Sample_ID,CX1,CX2,CX3,CX4,CX5,CX7,CX9
TCGA-A1-A0SB,353.561368089939,28.972481306719498,22.4826263528205,0.0,0.0,0.0,0.0
TCGA-A1-A0SE,337.83387533742996,68.2385338773929,23.489847176054397,4.5813614416762,57.574274586076896,18.9386957196764,16.8000243406841
TCGA-A1-A0SF,316.248051126424,117.03350234443,50.4812707712358,7.1201017088888,68.1636350583486,16.5366593989658,25.354378213222198
TCGA-A1-A0SG,343.92955174470706,47.5923528583802,25.4825150634408,16.3691638612239,22.6580664752286,11.0830083093193,5.20679448244871
TCGA-A1-A0SN,297.946519449125,107.64654390102899,57.898101597848,28.6714443602975,135.547841850297,48.173339036421005,147.088813974564
TCGA-A2-A04W,286.148211433982,312.99421569765,0.0,108.88974463188299,335.032388504773,83.2652343797137,168.823520990037
TCGA-A2-A04X,271.967079417112,196.56944750102699,63.8927732625134,16.194163979788197,189.312288827301,53.750734003019,84.9048515104979
TCGA-A2-A04Y,316.484828649347,144.175908030583,1.21887220117986,78.3664635743062,167.550339105515,31.3452654276305,182.34494201170202
TCGA-A2-A0CL,271.85458401328,255.88665008874,38.6831099543582,49.8047511646277,192.380173071153,42.1010265744804,58.1729201266638
TCGA-A2-A0CM,106.82970689986799,374.108076324788,290.28747522405496,35.6666699822474,201.609431446683,97.64078111854,44.386891568525705
TCGA-A2-A0CV,332.848526030063,53.53372586198871,58.4092800476139,0.19308489176614999,0.0,13.8330811886859,0.0
TCGA-A2-A0CX,311.613134326599,223.07401334257702,8.480844017429941,68.3198500482046,150.844221604854,21.0360497755172,65.6100879710002
TCGA-A2-A0D0,105.86104384769199,625.165848345031,132.445491925772,114.525391589132,485.68706651669294,99.380070574783,97.2331305181637
TCGA-A2-A0D1,266.156395201895,468.386262524991,27.7677569156135,66.5700666714402,105.13895877140999,23.335669357853398,136.124835708163
TCGA-A2-A0D2,101.56842064135901,407.819041770763,225.573137744336,0.0,449.64598383542096,234.99178439998502,59.2942834474916
TCGA-A2-A0D3,351.31415960312995,25.6798964437533,33.3391055017772,6.696890866794409,0.0,0.699973556872811,2.92674149108161
TCGA-A2-A0D4,211.99608107753997,363.62462637026397,158.03434970099,39.510507714310705,64.5234942297337,41.331528240818294,41.553946084133294
TCGA-A2-A0EQ,242.423015598899,163.31110720140498,137.90091577612802,36.3075727122594,140.547380474942,52.7452175003349,41.3946046294565
TCGA-A2-A0ES,350.886030140621,26.904606599912896,21.706151775610103,8.91296468732385,22.9909782988977,1.05493703268519,0.0
TCGA-A2-A0EU,335.244321351074,75.9455941461954,36.944539978941705,21.326869155428398,0.0,12.5691452585949,10.0428303896324
TCGA-A2-A0EV,224.06266810641603,73.6908274719985,222.47738433676201,6.83389671319351,59.3835812846338,38.7569667193155,30.4567147932457
TCGA-A2-A0EW,335.116837899234,39.9524476567095,19.8406009503577,6.4647138653479805,88.79585036606649,22.9704767502331,16.098372195804902
