Sample_ID,SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS17a,SBS17b,SBS18,SBS29,SBS30,SBS34,SBS39,SBS41,SBS44
TCGA-A1-A0SB,5.547559163979349,0.16333739604824898,0.0,12.0983473336529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813052243445253
TCGA-A1-A0SE,2.52450213102567,4.0596557366473,0.0,24.916593311981398,0.0141564051358396,0.0616408218038696,0.0,0.0,3.7927599730993395,0.0,3.266996850599,0.0,0.0,0.0,0.0
TCGA-A1-A0SF,8.16267975549374,31.923666458077196,0.0,6.445057429327611,0.0,6.86037226604971,0.155428980830267,1.4186016840127098,5.7191849544471705,0.8254506641734929,7.22013961287621,0.0,0.0,0.0,0.0
TCGA-A1-A0SG,9.901422875419211,1.02506408818994,0.0,25.385151810314603,0.0,0.5157138632527379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A1-A0SN,13.2380149395524,6.523568936014941,0.0,22.752190106862603,0.0,15.7046640584089,0.0,0.7459669126094809,3.00812910090518,0.0,5.03889891125629,1.34487735029777,10.0627607448571,3.11873623953653,0.0
TCGA-A2-A04W,16.1520295840726,45.6003333359021,0.0,32.7318571977343,0.0,64.9315279528158,0.0,0.8175517082177909,0.0,4.796956657470321,14.534332610569,0.0,5.8740874283165505,0.0,0.0
TCGA-A2-A04X,5.55224776362085,16.5091882323869,0.0,0.0,0.0,7.9786784133445,0.0,0.0,0.57757481112604,0.7984551112832672,6.06908706094546,0.0,11.602514944893901,0.0,0.117405707530818
TCGA-A2-A04Y,9.649773137430131,2.4440391248752404,0.0,13.6463313648333,0.0,6.33586072562523,0.886953508860201,0.0,9.602631712216759,13.4113441340594,5.82385752350787,0.0,0.0,0.0,0.0
TCGA-A2-A0CL,27.634338819731397,67.4395720219153,0.0,5.98484520149222,0.0,75.2360233620713,0.6535982186351371,1.3497858990170901,0.0,7.11764158980188,1.68544766549694,0.0,14.542093409751999,0.0,0.0
TCGA-A2-A0CM,2.0058837467903303,11.621263904119502,10.829975377583402,0.0,0.0,16.3394452148515,1.03466608268811,0.0,0.0,5.9823534082727505,13.645068075646801,0.0,4.166204688328951,0.0,2.45602714038856
TCGA-A2-A0CV,6.80212762019632,0.0,0.0,8.340193145999331,0.0,0.7919662555561461,0.0,0.0,0.0,5.86241620688436,0.806598807148605,0.274901593982402,0.0,4.26759060412076,0.0
TCGA-A2-A0CX,26.4338818336337,146.238321417728,0.0,10.676382952005099,0.0,114.97235220771799,0.0,1.63148428235315,10.6053719805992,3.1152163514372497,33.0052408097513,0.0,21.461554869125,1.58650695415057,0.0
TCGA-A2-A0D0,14.6083945618237,1.23390440013244,6.559295560254441,22.406292516354103,0.0,7.59012187349075,3.0671818388085,2.9224118244549,0.0,0.0,6.19680854685946,0.0,32.79806936652869,5.12040459380089,3.55813251481136
TCGA-A2-A0D1,14.4565221792497,8.296560058615299,10.738738287084502,0.0,0.0,3.2657186061324706,0.6089777705403149,0.0,0.0,4.28651280323054,13.2231127618168,0.0,5.360860837865809,2.39766997737495,7.46481753863536
TCGA-A2-A0D2,3.4529856048577403,0.0,0.0,13.2333329882616,0.0,8.513991528008619,0.0,0.0,10.5704803069141,0.0,18.2405782945047,0.0,61.090238279183204,0.0,0.0
TCGA-A2-A0D3,17.7769241864007,0.8433385519583242,0.0,10.9671636878218,0.0,0.0,0.0,0.11231963414809,0.0,3.10933263170775,0.77421175116658,0.0,0.0,0.00875023610299576,0.0
TCGA-A2-A0D4,7.185921494610441,1.4198691045508602,0.0,16.9235510320004,6.067267236681699,4.22871691024205,0.8706341102583371,0.0,0.0,5.1157855513748896,0.0,0.0,0.0,0.0,2.58220604000389
TCGA-A2-A0EQ,24.0735762319027,71.77533651972901,0.0,34.2963834717482,0.0,139.495098211095,2.0816352975187997,0.0,0.0,0.0,7.3561059055612805,0.0,31.2946642547925,0.0,6.99655174942804
TCGA-A2-A0ES,4.767620175271531,0.0,0.0,9.53723693009414,0.521127991404261,0.0,0.0,0.0,0.0,0.0,4.99220366158657,0.0,0.28016418902993395,0.0,0.0
TCGA-A2-A0EU,23.431703711029897,1.48712189124113,0.0,18.945652141114103,0.0,0.6622282724989,0.0,0.0,0.0,3.88515887671983,1.3650451847548,0.23032432271541,0.0,2.4677171351372404,0.0
TCGA-A2-A0EV,8.81496872210445,3.1096128040526896,0.0,24.6265167152246,0.0,4.31554791458171,0.0,1.32269777387877,2.3088192949925603,0.0,19.6447711024977,0.5182493850572679,11.468912318049,0.0,0.0
TCGA-A2-A0EW,4.4148847706882695,0.23624040144876302,0.0,12.593729271398098,0.0,0.8749556976278878,0.164058596216825,0.0,0.0,1.4044061917693502,0.0,0.0,0.0,0.838093174037902,0.6240904558923929
TCGA-A2-A0EX,8.62928112739816,3.6983066295986005,0.6244210902121429,0.0,0.0,2.3685162533204,0.0,0.380671437871275,0.0,7.69506283151246,9.06158758023903,0.0,0.521829169442158,2.01679154376707,0.0
TCGA-A2-A0EY,36.6111513913577,115.269852665679,0.0,37.4923613189959,0.0,66.84113918592179,0.0,0.0,19.580796767826897,10.8189456318119,0.0,0.0,2.91040807037594,0.0,0.0
TCGA-A2-A0SU,5.180079634238731,0.0,9.046560135069631,0.0,0.0,0.656480763415235,0.0,0.0,3.4989215953048802,1.4623007626768798,5.94395280041605,2.42436781717612,1.73338553585765,1.41382126729514,1.94637845216791
